id,campaign_key,company,brand,product,age_segment,campaign_name,start_date,end_date,event_count,document_count,summary,event_ids_json
193,c113ec35ebadff98,明治,ステップ,明治ステップ,1-3,,2026-07-16,2026-07-16,1,1,"乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES: 乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES <a href=""https://news.google.com/rss/articles/CBMi...",[67]
194,c689eb1725089346,明治,ステップ,明治ステップ,1-3,,,,2,1,"ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd.: ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤...","[9, 80]"
195,c9a14d38634c8041,明治,ほほえみ,明治ほほえみ,0-1,,2026-07-23,2026-07-23,1,1,"明治HD、2026年度営業利益1,000億円達成へ 中長期的には安定した国内事業の収益を元に海外で成長を加速 - ログミーFinance: 明治HD、2026年度営業利益1,000億円達成へ 中長期的には安定した国内事業の収益を元に海外で成長を加速 - ログミーFinance <a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE02NVhqdzFRNFhSejJvYkdEajlPOFF4amJiX29JbXFDaEdZaDdCW...",[69]
196,cb3496c6e8cd33e4,明治,ステップ,明治ステップ,1-3,,2018-03-06,2018-03-06,1,1,"フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト: フォローアップミルクのおすすめ人気ランキング【2026年9月】 - マイベスト <a href=""https://news.google.com/rss/articles/CBMiPEFVX3lxTE1WZzhCYnRaV0QwRmc3aFFHTm9XcDdqa2ZUX1BxanJwT2xGUmwyWVE1Y1RJSkw1eUVFQU9hOQ?oc=5"" t...",[16]
197,cec031daca914c4d,森永乳業,はぐくみ,森永はぐくみ,0-1,,2026-05-11,2026-05-11,1,1,"ZACROS、海外子会社（インド）の設立および営業開始に関するお知らせ - PR TIMES: ZACROS、海外子会社（インド）の設立および営業開始に関するお知らせ - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE1CZTNhaU5FaTVuZkZSeURNNHVZODB0YUVJVmdsWV9RQXdEUnM1dzVnSkhzMGNGbk51ejE5ZDE...",[50]
198,d146a49f6da6128f,明治,ほほえみ,明治ほほえみ,0-1,,2025-10-30,2025-10-30,1,1,"明治「らくらくミルク」をプルタブ缶に変更 - dailydairynews.jp: 明治「らくらくミルク」をプルタブ缶に変更 - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTE81cG5vNmduOVZwUWtacVhPZmhfRU1vZ2R2Vkc4Yi1FZkJ0amNlLTNkY3MzQzRJNUpIaUZXdDVLTklhd...",[28]
199,d2f705d7c05095c3,明治,ほほえみ,明治ほほえみ,0-1,,2026-06-09,2026-06-09,1,1,"11月まで待てない！ベビーザらス発、『夏』のブラックフライデー、今年も開催 - PR TIMES: 11月まで待てない！ベビーザらス発、『夏』のブラックフライデー、今年も開催 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFBaaUdHUkpldEJpVWN3WTY5ZGZVeEZPSGFTTFdZVFFGVWhraFh6UjMzUzFZaHZRMlBjZTM1a...",[56]
200,d71357c9fbf22014,明治,ステップ,明治ステップ,1-3,,,,2,1,ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ ªå¼ä¼ç¤¾ ææ²»: ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨ã®ãå®¢æ§ã¸ï½æ ªå¼ä¼ç¤¾ ææ²» ãææ²»ãããããã«ã¯ãã·ãªã¼ãº 120mlã200mlããä½¿ç¨...,"[8, 79]"
201,d8f3bba9c6cb1227,森永乳業,E赤ちゃん,森永E赤ちゃん,0-1,,2025-01-04,2025-01-04,1,1,"生活者の環境意識は高いが 10代の過半数は“エコ疲れ” - ダイヤモンド・チェーンストアオンライン: 生活者の環境意識は高いが 10代の過半数は“エコ疲れ” - ダイヤモンド・チェーンストアオンライン <a href=""https://news.google.com/rss/articles/CBMicEFVX3lxTE1vS3ZJQ0Z3RURMZmxGTXV0UjFwbDRzVTNMcGZEVmdSRFVVaEVVRFdPVlZ4OW9DWDlkRTlh...",[23]
202,dd6706c8fdb9e88d,明治,ほほえみ,明治ほほえみ,0-1,,2026-05-15,2026-05-15,1,1,"明治ブルガリアヨーグルト「ヨーグルトの日」PRイベントを開催 - PR TIMES: 明治ブルガリアヨーグルト「ヨーグルトの日」PRイベントを開催 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFBaczViTUFoSThWY2dRU1RCZDQwblhTQ1hweVcwcm9ENzc3Y2RFSXRUQjBSeEJOWlhrOVg5RlBIV0RG...",[51]
203,e1a061960e25e022,明治,ステップ,明治ステップ,1-3,明治ほほえみ,2026-07-14,2026-07-14,1,1,"乳児用ミルク『明治ほほえみ』が第7回「日本子育て支援大賞2026」を受賞 - PR TIMES: 乳児用ミルク『明治ほほえみ』が第7回「日本子育て支援大賞2026」を受賞 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE1QVmdfd0ViUTRqTnBSMXVaZFdNUGd1eHlacExKd2N6TzFiOUtQUEZST2NKdWdDRl96TE5TRm...",[62]
204,e263cea8f4e48ac0,明治,ステップ,明治ステップ,1-3,,2026-03-02,2026-03-02,1,1,"ビフィズス菌と亜鉛を新配合！お子さまに対する栄養面での不安に応えるフォローアップミルク「明治ステップ」 「明治ステップ らくらくキューブ」3月9日 発売／全国 - PR TIMES: ビフィズス菌と亜鉛を新配合！お子さまに対する栄養面での不安に応えるフォローアップミルク「明治ステップ」 「明治ステップ らくらくキューブ」3月9日 発売／全国 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE1YYkpzcVFPQ3FQeHQ3T0JwaFhhckt...",[43]
205,e2c1a6cf5fb5c0a2,明治,ほほえみ,明治ほほえみ,0-1,,2026-03-25,2026-03-25,1,1,"強化ベビーフードの日本市場（2026年～2034年）、市場規模（粉末ベビーフード、瓶詰めベビーフード、即席ベビーフード）・分析レポートを発表 - Newscast.jp: 強化ベビーフードの日本市場（2026年～2034年）、市場規模（粉末ベビーフード、瓶詰めベビーフード、即席ベビーフード）・分析レポートを発表 - Newscast.jp <a href=""https://news.google.com/rss/articles/CBMiR0FVX3lxTE9UMDFBOWJDZkVVaTlhYTVwdG9JSGJnWm9re...",[47]
206,e939d3169a40203b,江崎グリコ,アイクレオ バランスミルク,アイクレオ バランスミルク,0-1,,2026-07-14,2026-07-14,1,1,"双子や三つ子などの多胎児家庭を支援 乳児用液体ミルク「アイクレオ 赤ちゃんミルク」の購入補助支援、７年目へ - PR TIMES: 双子や三つ子などの多胎児家庭を支援 乳児用液体ミルク「アイクレオ 赤ちゃんミルク」の購入補助支援、７年目へ - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE9mVVFOU2ZMS3NDaHJqOWttLW5qMWJDd2xNeFFBWjFlQmh5ZVlNU3lzR...",[63]
207,ef5f681bb5ec2a78,明治,ほほえみ,明治ほほえみ,0-1,,2026-08-04,2026-08-04,1,1,"妊婦7人に1人「気まずい」マタニティマーク 社会と妊婦の心理的距離を縮めるデザインをBabiewが配布開始 - PR TIMES: 妊婦7人に1人「気まずい」マタニティマーク 社会と妊婦の心理的距離を縮めるデザインをBabiewが配布開始 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFB1UVZTUm02T1Q0MkloNjJiZ1B6djB3VHJINUFFUlFYTUFNaWlqb0lUZ...",[70]
208,efa019bf7134694e,明治,ほほえみ,明治ほほえみ,0-1,,2024-09-03,2024-09-03,1,1,"明治、10月から「ほほえみ」「ザバス」値上げ - dailydairynews.jp: 明治、10月から「ほほえみ」「ザバス」値上げ - dailydairynews.jp <a href=""https://news.google.com/rss/articles/CBMiS0FVX3lxTFBaYkpqS0daNEtHM2p1UVJvNHowR3B3d0YzX3FlTU8xb29PLUh1MFdiX3BmZEVpTHB0RkpySkxjeHM...",[22]
209,f22b8791ad4190f3,明治,ステップ,明治ステップ,1-3,,2026-03-02,2026-03-02,1,1,"幼児期に不足しがちな栄養をサポートする 「明治ステップ」と「明治ミラフル」が「ドラえもん」とタイアップ 小田急線の車両をジャック！ - PR TIMES: 幼児期に不足しがちな栄養をサポートする 「明治ステップ」と「明治ミラフル」が「ドラえもん」とタイアップ 小田急線の車両をジャック！ - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE45anlGNGxlWnZtV2t5dW11MEl5S1lEbDJTTVIyU0w5d...",[42]
210,f5367a2b898f2e5b,明治,ほほえみ,明治ほほえみ,0-1,明治ほほえみ,2026-07-14,2026-07-14,1,1,"乳児用ミルク『明治ほほえみ』が第7回「日本子育て支援大賞2026」を受賞 - PR TIMES: 乳児用ミルク『明治ほほえみ』が第7回「日本子育て支援大賞2026」を受賞 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE1QVmdfd0ViUTRqTnBSMXVaZFdNUGd1eHlacExKd2N6TzFiOUtQUEZST2NKdWdDRl96TE5TRm...",[61]
211,f609c9930ad45784,森永乳業,はぐくみ,森永はぐくみ,0-1,「MONOSOLUTIONS」ポリエチレン単一素材つめかえパウチ,2026-06-05,2026-06-05,1,1,"ZACROS、『「MONOSOLUTIONS」ポリエチレン単一素材つめかえパウチ』経済産業省の「プラスチック使用製品設計認定制度」においてフィルム容器で初めての認定を取得 - PR TIMES: ZACROS、『「MONOSOLUTIONS」ポリエチレン単一素材つめかえパウチ』経済産業省の「プラスチック使用製品設計認定制度」においてフィルム容器で初めての認定を取得 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFBUQkh5ekJfdDl6SUFTLWxhb...",[55]
212,f635f77d0ce011e3,明治,ほほえみ,明治ほほえみ,0-1,,2025-10-30,2025-10-30,1,1,"明治、液体ミルク刷新 安全性最優先でプルタブ缶に - 日本食糧新聞・電子版: 明治、液体ミルク刷新 安全性最優先でプルタブ缶に - 日本食糧新聞・電子版 <a href=""https://news.google.com/rss/articles/CBMiZkFVX3lxTE1rY3RqQ1ktdXZGQldCRGNMMHowQlBERk9UTkFjLTRPOUtuOG1xSUhaRXFEZlQ1WjZ3QmtCVkFyQ2h2d09x...",[30]
213,fbbf605e6b53c2fa,明治,ほほえみ,明治ほほえみ,0-1,,2026-05-21,2026-05-21,1,1,"ベビーグッズの口コミサイトBabiew、待望の「動画・写真投稿機能」をリリース！ | BEFFY Inc.のプレスリリース - PR TIMES: ベビーグッズの口コミサイトBabiew、待望の「動画・写真投稿機能」をリリース！ | BEFFY Inc.のプレスリリース - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTE9MeUpHWnNKbjNhRXZiUWNUSmpCdkwyY0hfNnZKOWhTT194N...",[53]
