id,company,brand,product,age_segment,event_type,event_date,campaign_name,summary,target,message,talent,channel,marketing_intent,importance,confidence,fact_json,inference_json,source_documents_json,campaign_key
66,明治,ほほえみ,明治ほほえみ,0-1,PR_ACTIVITY,2026-07-16,,"乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES: 乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES <a href=""https://news.google.com/rss/articles/CBMi...",乳幼児の保護者,十分に備蓄できている,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,2,0.72,"{""title"": ""乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES"", ""url"": ""https://news.google.com/rss/articles/CBMiakFVX3lxTE1CYzRpTjY1SkRIY19ETUY3TllyTXdSQXNZaTNGM0JOUWlsRlBJSVF5VFgzM1FvdlBaRnVlaWVWWWVUZlBCUjU3WVZzci1jVWF4eTZOenFOaGZmYm5FRDVzTFlDSGQxN0pxWWc?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2026-07-16"", ""matched_text"": ""乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES <a href=\""https://news.google.com/rss/articles/CBMiakFVX3lxTE1CYzRpTjY1SkRIY19ETUY3TllyTXdSQXNZaTNGM0JOUWlsRlBJSVF5VFgzM1FvdlBaRnVlaWVWWWVUZlBCUjU3WVZzci1jVWF4eTZOenFOaGZmYm5FRDVzTFlDSGQxN0pxWWc?oc=5\"" target=\""_blank\"">乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース</a>&nbsp;&nbsp;<font color=\""#6f6f6f""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for PR_ACTIVITY"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[53],115e352077845b6f
67,明治,ステップ,明治ステップ,1-3,PR_ACTIVITY,2026-07-16,,"乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES: 乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES <a href=""https://news.google.com/rss/articles/CBMi...",乳幼児の保護者,十分に備蓄できている,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,2,0.72,"{""title"": ""乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES"", ""url"": ""https://news.google.com/rss/articles/CBMiakFVX3lxTE1CYzRpTjY1SkRIY19ETUY3TllyTXdSQXNZaTNGM0JOUWlsRlBJSVF5VFgzM1FvdlBaRnVlaWVWWWVUZlBCUjU3WVZzci1jVWF4eTZOenFOaGZmYm5FRDVzTFlDSGQxN0pxWWc?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2026-07-16"", ""matched_text"": ""乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース - PR TIMES <a href=\""https://news.google.com/rss/articles/CBMiakFVX3lxTE1CYzRpTjY1SkRIY19ETUY3TllyTXdSQXNZaTNGM0JOUWlsRlBJSVF5VFgzM1FvdlBaRnVlaWVWWWVUZlBCUjU3WVZzci1jVWF4eTZOenFOaGZmYm5FRDVzTFlDSGQxN0pxWWc?oc=5\"" target=\""_blank\"">乳幼児ママ・プレママの防災備蓄に関する実態調査 2026：防災意識は高いのに、赤ちゃんの備えは“手薄”に。乳幼児ママ・プレママの98.7％が「防災は重要」一方、「十分に備蓄できている」はわずか3.4％ | 株式会社 明治のプレスリリース</a>&nbsp;&nbsp;<font color=\""#6f6f6f""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for PR_ACTIVITY"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[60],c113ec35ebadff98
68,明治,ほほえみ,明治ほほえみ,0-1,OTHER,2026-07-21,,"赤ちゃんの防災備蓄、「十分」はわずか3.4% - ミルク・水の備えに課題、「何を備えるかわからない」声も - マイナビニュース: 赤ちゃんの防災備蓄、「十分」はわずか3.4% - ミルク・水の備えに課題、「何を備えるかわからない」声も - マイナビニュース <a href=""https://news.google.com/rss/articles/CBMiXEFVX3lxTE5VRDUzeTB2ZDFkRXhrVVZEWjRxeDloMm9VR1dUUzZYU2JJaXBiY2RuSk...",乳幼児の保護者,何を備えるかわからない,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""赤ちゃんの防災備蓄、「十分」はわずか3.4% - ミルク・水の備えに課題、「何を備えるかわからない」声も - マイナビニュース"", ""url"": ""https://news.google.com/rss/articles/CBMiXEFVX3lxTE5VRDUzeTB2ZDFkRXhrVVZEWjRxeDloMm9VR1dUUzZYU2JJaXBiY2RuSkhHcVFXaGIwdE5jTnNCTWg3bm5ERVR3c2M0ZFFTSkM3dVU1MEl4YlJkSE1L?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2026-07-21"", ""matched_text"": ""赤ちゃんの防災備蓄、「十分」はわずか3.4% - ミルク・水の備えに課題、「何を備えるかわからない」声も - マイナビニュース <a href=\""https://news.google.com/rss/articles/CBMiXEFVX3lxTE5VRDUzeTB2ZDFkRXhrVVZEWjRxeDloMm9VR1dUUzZYU2JJaXBiY2RuSkhHcVFXaGIwdE5jTnNCTWg3bm5ERVR3c2M0ZFFTSkM3dVU1MEl4YlJkSE1L?oc=5\"" target=\""_blank\"">赤ちゃんの防災備蓄、「十分」はわずか3.4% - ミルク・水の備えに課題、「何を備えるかわからない」声も</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">マイナビニュース</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[17],889e7e814b79eb5b
69,明治,ほほえみ,明治ほほえみ,0-1,ADVERTISING,2026-07-23,,"明治HD、2026年度営業利益1,000億円達成へ 中長期的には安定した国内事業の収益を元に海外で成長を加速 - ログミーFinance: 明治HD、2026年度営業利益1,000億円達成へ 中長期的には安定した国内事業の収益を元に海外で成長を加速 - ログミーFinance <a href=""https://news.google.com/rss/articles/CBMiUkFVX3lxTE02NVhqdzFRNFhSejJvYkdEajlPOFF4amJiX29JbXFDaEdZaDdCW...",乳幼児の保護者,,,ニュース/PR,認知拡大とブランド想起の獲得,3,0.72,"{""title"": ""明治HD、2026年度営業利益1,000億円達成へ 中長期的には安定した国内事業の収益を元に海外で成長を加速 - ログミーFinance"", ""url"": ""https://news.google.com/rss/articles/CBMiUkFVX3lxTE02NVhqdzFRNFhSejJvYkdEajlPOFF4amJiX29JbXFDaEdZaDdCWWxlVGxzWW56Qmt1a0YydUVMU0V2cmZaMUJNMVE4NzdzQ1dZdWc?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2026-07-23"", ""matched_text"": ""明治HD、2026年度営業利益1,000億円達成へ 中長期的には安定した国内事業の収益を元に海外で成長を加速 - ログミーFinance <a href=\""https://news.google.com/rss/articles/CBMiUkFVX3lxTE02NVhqdzFRNFhSejJvYkdEajlPOFF4amJiX29JbXFDaEdZaDdCWWxlVGxzWW56Qmt1a0YydUVMU0V2cmZaMUJNMVE4NzdzQ1dZdWc?oc=5\"" target=\""_blank\"">明治HD、2026年度営業利益1,000億円達成へ 中長期的には安定した国内事業の収益を元に海外で成長を加速</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">ログミーFinance</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for ADVERTISING"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[27],c9a14d38634c8041
70,明治,ほほえみ,明治ほほえみ,0-1,PR_ACTIVITY,2026-08-04,,"妊婦7人に1人「気まずい」マタニティマーク 社会と妊婦の心理的距離を縮めるデザインをBabiewが配布開始 - PR TIMES: 妊婦7人に1人「気まずい」マタニティマーク 社会と妊婦の心理的距離を縮めるデザインをBabiewが配布開始 - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFB1UVZTUm02T1Q0MkloNjJiZ1B6djB3VHJINUFFUlFYTUFNaWlqb0lUZ...",乳幼児の保護者,,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,2,0.72,"{""title"": ""妊婦7人に1人「気まずい」マタニティマーク 社会と妊婦の心理的距離を縮めるデザインをBabiewが配布開始 - PR TIMES"", ""url"": ""https://news.google.com/rss/articles/CBMiakFVX3lxTFB1UVZTUm02T1Q0MkloNjJiZ1B6djB3VHJINUFFUlFYTUFNaWlqb0lUZXpmeWdreWZxcldTRU9Td2dzZlNXZmEwM1BTeTlBeXE1N2pyYnVCdExUb2d1VHc2RDUyaW96bzlfd2c?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2026-08-04"", ""matched_text"": ""妊婦7人に1人「気まずい」マタニティマーク 社会と妊婦の心理的距離を縮めるデザインをBabiewが配布開始 - PR TIMES <a href=\""https://news.google.com/rss/articles/CBMiakFVX3lxTFB1UVZTUm02T1Q0MkloNjJiZ1B6djB3VHJINUFFUlFYTUFNaWlqb0lUZXpmeWdreWZxcldTRU9Td2dzZlNXZmEwM1BTeTlBeXE1N2pyYnVCdExUb2d1VHc2RDUyaW96bzlfd2c?oc=5\"" target=\""_blank\"">妊婦7人に1人「気まずい」マタニティマーク 社会と妊婦の心理的距離を縮めるデザインをBabiewが配布開始</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">PR TIMES</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for PR_ACTIVITY"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[30],ef5f681bb5ec2a78
71,森永乳業,はぐくみ,森永はぐくみ,0-1,PR_ACTIVITY,2026-08-06,,"ZACROS、中国現地法人「賽諾世精密材料（無錫）有限公司」開所について - PR TIMES: ZACROS、中国現地法人「賽諾世精密材料（無錫）有限公司」開所について - PR TIMES <a href=""https://news.google.com/rss/articles/CBMiakFVX3lxTFA3NmV5MktCbXZseDRsaGYyeXQ1ZkoxU0FhdHFBQ2c5X21EVkdNZ19BaTRUWHIwZS1mb19oX3...",乳幼児の保護者,賽諾世精密材料（無錫）有限公司,,ニュース/PR,公開情報からの接触機会維持または企業情報発信,2,0.72,"{""title"": ""ZACROS、中国現地法人「賽諾世精密材料（無錫）有限公司」開所について - PR TIMES"", ""url"": ""https://news.google.com/rss/articles/CBMiakFVX3lxTFA3NmV5MktCbXZseDRsaGYyeXQ1ZkoxU0FhdHFBQ2c5X21EVkdNZ19BaTRUWHIwZS1mb19oX3B2NWdnbG14NXRrbUFSOUs3aThsWFlJZmtTWExjZUZCeUtycG1HNzZuS0VTNXc?oc=5"", ""source_type"": ""news_pr"", ""published_at"": ""2026-08-06"", ""matched_text"": ""ZACROS、中国現地法人「賽諾世精密材料（無錫）有限公司」開所について - PR TIMES <a href=\""https://news.google.com/rss/articles/CBMiakFVX3lxTFA3NmV5MktCbXZseDRsaGYyeXQ1ZkoxU0FhdHFBQ2c5X21EVkdNZ19BaTRUWHIwZS1mb19oX3B2NWdnbG14NXRrbUFSOUs3aThsWFlJZmtTWExjZUZCeUtycG1HNzZuS0VTNXc?oc=5\"" target=\""_blank\"">ZACROS、中国現地法人「賽諾世精密材料（無錫）有限公司」開所について</a>&nbsp;&nbsp;<font color=\""#6f6f6f\"">PR TIMES</font> ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""Matched keywords for PR_ACTIVITY"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[64],215c3aa35b3dbf90
72,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å ¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/baby/hohoemi/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãã®å ¬å¼ãµã¤ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å ãææ²»ã»ã»ãã¿ãç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[1],4ba8d43304a134e8
73,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ã...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/campaign/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ãã©ã³ããµã¤ã ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[2],68a100996effa795
74,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd.: ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd."", ""url"": ""https://www.meiji.co.jp/baby/cmp/close2609/?link=hce26071504"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ææ²» ãã¬ããããå¹¼åæã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ææ²»âMeijiCo.,Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é ææ²» ãã¬ããããå¹¼å æã¾ã§ ã¤ãªãããã¤ã³ãã­ã£ã³ãã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[3],885494c9a299df53
75,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,"ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ åå...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/baby/kosodateminnade/local/?utm_source=owned&utm_medium=banner&utm_campaign=kosodateminnade_local_hohoemi"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ã ããã ã¦MINNAdeãã­ã¸ã§ã¯ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[4],1b5c2a5271889b90
76,明治,ほほえみ,明治ほほえみ,0-1,OTHER,,,ç°å¢ã«éæ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²»: ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³...,乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ç°å¢ã«éæ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²»"", ""url"": ""https://www.meiji.co.jp/baby/hohoemi/powder/eco/?utm_source=owned&utm_medium=banner&utm_campaign=eco_hohoemi"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ç°å¢ã«éæ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ãã©ã³ããµã¤ãä¸ ç°å¢ã«é æ ®ããåãçµã¿ï½æ ªå¼ä¼ç¤¾ ææ²» æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[5],24e73a08db73ac4d
77,明治,ステップ,明治ステップ,1-3,OTHER,,,"ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/baby/step/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥ã¼ãï½æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤ ãææ²»ã¹ãããã ç²ãã«ã¯ã»æ¶²ä½ãã«ã¯ã»ããããã­ã¥""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[31],42e96772ca193c34
78,明治,ステップ,明治ステップ,1-3,OTHER,,,"ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd.: ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ã...",乳幼児の保護者,,,公式サイト,公開情報からの接触機会維持または企業情報発信,1,0.45,"{""title"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd."", ""url"": ""https://www.meiji.co.jp/campaign/"", ""source_type"": ""official_site"", ""published_at"": null, ""matched_text"": ""ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã°ã ã¢ã¤ã¹ã»èª¿çé£å ä¹³å ã»å¹¼å ç¨åå ã¹ãã¼ãæ é¤ ç¾å®¹ã»å¥åº· æ é¤é£åã»æµåé£ å® é åå æ°åå ãã©ã³ããµã¤ã ã­ã£ã³ãã¼ã³ | æ ªå¼ä¼ç¤¾ ææ²» - Meiji Co., Ltd. æ¤ç´¢ ã¡ãã¥ã¼ ååæ å ± ååæ å ±TOP ä¹³è£½å ãã§ã³ã¬ã¼ãã»ã""}","{""method"": ""heuristic_keyword_classifier"", ""event_type_reason"": ""No strong keyword match"", ""marketing_intent_note"": ""Inference, not a verified fact.""}",[32],494864a2b21affa6
